0:02.453,Track,,,,2.453,
0:03.061,Cue,,,,3.061,beat
0:03.673,Cue,,,,3.673,beat
0:04.897,Cue,,,,4.897,beat
0:05.506,Cue,,,,5.506,beat
0:06.122,Cue,,,,6.122,beat
0:06.733,Track,,,,6.733,
0:07.346,Cue,,,,7.346,beat
0:07.960,Track,,,,7.96,
0:08.571,Cue,,,,8.571,beat
0:09.186,Track,,,,9.186,
0:09.795,Cue,,,,9.795,beat
0:10.413,Track,,,,10.413,
0:11.020,Cue,,,,11.02,beat
0:11.632,Cue,,,,11.632,beat
0:12.244,Cue,,,,12.244,beat
0:12.857,Cue,,,,12.857,beat
0:13.469,Cue,,,,13.469,beat
0:14.081,Cue,,,,14.081,beat
0:14.693,Cue,,,,14.693,beat
0:15.306,Cue,,,,15.306,beat
0:15.918,Cue,,,,15.918,beat
0:16.530,Cue,,,,16.53,beat
0:17.142,Cue,,,,17.142,beat
0:17.755,Cue,,,,17.755,beat
0:18.367,Cue,,,,18.367,beat
0:18.979,Cue,,,,18.979,beat
0:19.591,Cue,,,,19.591,beat
0:20.204,Cue,,,,20.204,beat
0:20.816,Cue,,,,20.816,beat
0:21.428,Cue,,,,21.428,beat
0:22.040,Cue,,,,22.04,beat
0:22.653,Cue,,,,22.653,beat
0:23.265,Cue,,,,23.265,beat
0:23.877,Cue,,,,23.877,beat
0:24.489,Cue,,,,24.489,beat
0:25.102,Cue,,,,25.102,beat
0:25.714,Cue,,,,25.714,beat
0:26.326,Cue,,,,26.326,beat
0:26.938,Cue,,,,26.938,beat
0:27.551,Cue,,,,27.551,beat
0:28.163,Cue,,,,28.163,beat
0:28.775,Cue,,,,28.775,beat
0:29.387,Cue,,,,29.387,beat
0:30.000,Cue,,,,30,beat
0:30.612,Cue,,,,30.612,beat
0:31.224,Cue,,,,31.224,beat
0:31.836,Cue,,,,31.836,beat
0:32.448,Cue,,,,32.448,beat
0:33.061,Cue,,,,33.061,beat
0:33.673,Cue,,,,33.673,beat
0:34.285,Cue,,,,34.285,beat
0:34.897,Cue,,,,34.897,beat
0:35.510,Cue,,,,35.51,beat
0:36.122,Cue,,,,36.122,beat
0:36.734,Cue,,,,36.734,beat
0:37.346,Cue,,,,37.346,beat
0:37.959,Cue,,,,37.959,beat
0:38.571,Cue,,,,38.571,beat
0:39.183,Cue,,,,39.183,beat
0:39.795,Cue,,,,39.795,beat
0:40.446,Cue,,,,40.446,beat
0:41.086,Cue,,,,41.086,beat
0:41.686,Cue,,,,41.686,beat
0:42.196,Cue,,,,42.196,beat
0:42.856,Cue,,,,42.856,beat
0:43.516,Cue,,,,43.516,beat
0:44.116,Cue,,,,44.116,beat
0:44.716,Cue,,,,44.716,beat
0:45.356,Cue,,,,45.356,beat
0:45.906,Cue,,,,45.906,beat
0:46.526,Cue,,,,46.526,beat
0:47.146,Cue,,,,47.146,beat
0:47.696,Cue,,,,47.696,beat
0:48.352,Cue,,,,48.352,beat
0:48.956,Cue,,,,48.956,beat
0:49.536,Cue,,,,49.536,beat
0:50.156,Cue,,,,50.156,beat
0:50.832,Cue,,,,50.832,beat
0:51.416,Cue,,,,51.416,beat
0:52.036,Cue,,,,52.036,beat
0:52.663,Cue,,,,52.663,beat
0:53.281,Cue,,,,53.281,beat
0:53.901,Cue,,,,53.901,beat
0:54.466,Cue,,,,54.466,beat
0:55.107,Cue,,,,55.107,beat
0:55.697,Cue,,,,55.697,beat
0:56.316,Cue,,,,56.316,beat
0:56.892,Cue,,,,56.892,beat
0:57.556,Cue,,,,57.556,beat
0:58.196,Cue,,,,58.196,beat
0:58.836,Cue,,,,58.836,beat
0:59.437,Cue,,,,59.437,beat
1:00.021,Cue,,,,60.021,beat
1:00.646,Cue,,,,60.646,beat
1:01.246,Cue,,,,61.246,beat
1:01.806,Cue,,,,61.806,beat
1:02.396,Cue,,,,62.396,beat
1:03.036,Cue,,,,63.036,beat
1:03.636,Cue,,,,63.636,beat
1:04.216,Cue,,,,64.216,beat
1:04.916,Cue,,,,64.916,beat
1:05.576,Cue,,,,65.576,beat
1:06.196,Cue,,,,66.196,beat
1:06.756,Cue,,,,66.756,beat
1:07.382,Cue,,,,67.382,beat
1:07.986,Cue,,,,67.986,beat
1:08.606,Cue,,,,68.606,beat
1:09.246,Cue,,,,69.246,beat
1:09.841,Cue,,,,69.841,beat
1:10.506,Cue,,,,70.506,beat
1:11.056,Cue,,,,71.056,beat
1:11.676,Cue,,,,71.676,beat
1:12.276,Cue,,,,72.276,beat
1:12.896,Cue,,,,72.896,beat
1:13.446,Cue,,,,73.446,beat
1:14.086,Cue,,,,74.086,beat
1:14.726,Cue,,,,74.726,beat
1:15.342,Cue,,,,75.342,beat
